Stagione	Campionato	Campionato_sigla	Giornata	Data	CoT	Squadra	Numero	Avversario	Avversario_sigla	Risultato_finale	PoNo	Minuto_1	Risultato_parziale_1	Modo_1	Assist_1	Minuto_2	Risultato_parziale_2	Modo_2	Assist_2	Minuto_3	Risultato_parziale_3	Modo_3	Assist_3	Minuto_4	Risultato_parziale_4	Modo_4	Assist_4	N_goals
Stagione 08/09	Campionato Primavera Girone A	Primavera A	3	25/10/2008	C	Juventus Primavera		Torino Primavera	Torino U19	03:00		51'	02:00															1
Stagione 08/09	Campionato Primavera Girone A	Primavera A	5	08/11/2008	C	Juventus Primavera		Sampdoria Primavera	Sampdoria U19	01:00	P	39'	01:00															1
Stagione 08/09	Campionato Primavera Girone A	Primavera A	6	15/11/2008	C	Juventus Primavera		Genoa Primavera	Genoa U19	02:01	P	79'	02:01															1
Stagione 08/09	Campionato Primavera Girone A	Primavera A	7	22/11/2008	T	Juventus Primavera		Modena Primavera	Modena U19	01:02		75'	01:02															1
Stagione 08/09	Campionato Primavera Girone A	Primavera A	9	03/12/2008	T	Juventus Primavera		Parma Primavera	Parma U19	02:01	P	17'	01:01															1
Stagione 08/09	Campionato Primavera Girone A	Primavera A	10	06/12/2008	T	Juventus Primavera		AC Pisa Berretti	AC Pisa	00:02	P	90'+3	00:02															1
Stagione 08/09	Campionato Primavera Girone A	Primavera A	11	13/12/2008	C	Juventus Primavera		Grosseto Juniores	Grosseto U19	06:00	P	9'	01:00															1
Stagione 08/09	Campionato Primavera Girone A	Primavera A	13	10/01/2009	C	Juventus Primavera		Sassuolo Primavera	Sassuolo U19	01:01	P	65'	01:01															1
Stagione 08/09	Campionato Primavera Girone A	Primavera A	15	24/01/2009	C	Juventus Primavera		Bologna Primavera	Bologna U19	02:00		19'	01:00															1
Stagione 08/09	Viareggio Cup	Viareggio Cup	Semifinale	21/02/2009	T	Juventus Primavera		Torino Primavera	Torino U19	01:03		35'	00:01			75'	01:02											2
Stagione 08/09	Viareggio Cup	Viareggio Cup	Finale	23/02/2009	C	Juventus Primavera		Sampdoria Primavera	Sampdoria U19	04:01	P	38'	02:00		Salvatore D'Elia	90'+2	04:01	Azione personale										2
Stagione 08/09	Campionato Primavera Girone A	Primavera A	24	18/04/2009	T	Juventus Primavera		Grosseto Juniores	Grosseto U19	00:02	P	42'	00:01															1
Stagione 08/09	Campionato Primavera Girone A	Primavera A	25	25/04/2009	C	Juventus Primavera		AC Siena U19	Siena U19	03:00	P	85'	02:00															1
Stagione 08/09	Campionato Primavera Fase Finale	Primavera Fase Finale	Ottavi	16/05/2009	T	Juventus Primavera		Catania Primavera	Catania U19	02:04		78'	01:03			89'	02:04											2
Stagione 09/10	Campionato Primavera Girone A	Primavera A	2	19/09/2009	C	Juventus Primavera		AC Siena U19	Siena U19	03:03	P	66'	01:02			81'	02:03			90'+1	03:03	Rigore						3
Stagione 09/10	Campionato Primavera Girone A	Primavera A	3	10/10/2009	T	Juventus Primavera		Livorno Primavera	Livorno	01:04	P	30'	01:01	Rigore		52'	01:02			61'	01:04							3
Stagione 09/10	Campionato Primavera Girone A	Primavera A	8	14/11/2009	T	Juventus Primavera		Grosseto Juniores	Grosseto U19	01:04		16'	00:01															1
Stagione 09/10	Campionato Primavera Girone A	Primavera A	11	05/12/2009	T	Juventus Primavera		Empoli Primavera	Empoli U19	01:02	P	26'	00:01															1
Stagione 09/10	Campionato Primavera Girone A	Primavera A	12	12/12/2009	C	Juventus Primavera		Piacenza Primavera	Piacenza U19	03:00	P	33'	01:00			78'	02:00											2
Stagione 09/10	Campionato Primavera Girone A	Primavera A	7	20/01/2010	C	Juventus Primavera		Parma Primavera	Parma U19	03:01	P	68'	03:01	Rigore														1
Stagione 09/10	Viareggio Cup	Viareggio Cup	Fase a gironi	01/02/2010	C	Juventus Primavera		Legia Varsavia U19	Legia U19	03:00	P	1'	01:00	Colpo di testa	Simone Esposito	44'	02:00	Rigore										2
Stagione 09/10	Viareggio Cup	Viareggio Cup	Fase a gironi	03/02/2010	C	Juventus Primavera		Vicenza Primavera	Vicenza U19	04:00	P	30'	02:00															1
Stagione 09/10	Viareggio Cup	Viareggio Cup	Ottavi	09/02/2010	C	Juventus Primavera		Cesena Primavera	Cesena U19	03:01		40'	01:00			59'	02:01		72'	03:01	Rigore							3
Stagione 09/10	Viareggio Cup	Viareggio Cup	Semifinale	13/02/2010	C	Juventus Primavera		Atalanta Primavera	Atalanta U19	02:00	P	58'	02:00	Rigore														1
Stagione 09/10	Viareggio Cup	Viareggio Cup	Finale	15/02/2010	C	Juventus Primavera		Empoli Primavera	Empoli U19	04:02	P	19'	01:00	Rigore		52'	02:00		65'	04:00	Tap-in	Iago Falque						3
Stagione 09/10	Campionato Primavera Girone A	Primavera A	19	06/03/2010	C	Juventus Primavera		Torino Primavera	Torino U19	02:01	P	90'+2	02:01	Rigore														1
Stagione 09/10	Campionato Primavera Girone A	Primavera A	26	01/05/2010	C	Juventus Primavera		Fiorentina Primavera	Fiorentina U19	03:01	P	65'	03:01															1
Stagione 09/10	Campionato Primavera Fase Finale	Primavera Fase Finale	Ottavi	08/05/2010	T	Juventus Primavera	(11.)	Brescia Primavera	Brescia U19  (4.)	03:02	P	12'	00:01			68'	02:02	Colpo di testa										2
Stagione 10/11	Campionato Primavera Girone C	Primavera C	2	18/09/2010	C	AC Siena U19	(14.)	Ascoli Primavera	Ascoli U19  (2.)	04:02		35'	02:01															1
Stagione 10/11	Campionato Primavera Girone C	Primavera C	3	25/09/2010	C	AC Siena U19	(9.)	Pescara Primavera 	Pescara U19  (3.)	01:00		16'	01:00															1
Stagione 10/11	Coppa Italia	Coppa Italia	Turno 3	27/10/2010	T	AC Siena		US Lecce	Lecce	03:02		31'	00:01	Destro	Reginaldo													1
Stagione 10/11	Serie B	Serie B	16	20/11/2010	T	AC Siena	(2.)	Calcio Portogruaro-Summaga	Portosummaga  (20.)	01:04		90'	01:04	Sinistro	Marcelo Larrondo													1
Stagione 10/11	Serie B	Serie B	27	18/02/2011	C	US Grosseto FC	(12.)	Empoli FC 	Empoli  (7.)	02:01	P	31'	01:00	Colpo di testa	Marco Turati													1
Stagione 11/12	Serie B	Serie B	1	26/08/2011	T	Delfino Pescara 1936	(1.)	Hellas Verona	Verona  (4.)	01:02	P	13'	00:01	Colpo di testa	Damiano Zanon													1
Stagione 11/12	Serie B	Serie B	2	30/08/2011	C	Delfino Pescara 1936	(8.)	Empoli FC 	Empoli  (6.)	03:02	P	10'	01:00	Rigore		19'	02:00	Destro	Stefano Giacomelli									2
Stagione 11/12	Serie B	Serie B	3	04/09/2011	T	Delfino Pescara 1936	(2.)	Modena FC	Modena  (18.)	03:02	P	13'	00:01	Destro	Marco Verratti													1
Stagione 11/12	Serie B	Serie B	6	24/09/2011	T	Delfino Pescara 1936	(9.)	SS Juve Stabia	Juve Stabia   (22.)	03:02	P	72'	02:02	Rigore														1
Stagione 11/12	Serie B	Serie B	7	01/10/2011	C	Delfino Pescara 1936	(10.)	UC AlbinoLeffe	AlbinoLeffe  (11.)	05:03	P	50'	05:00	Tap-in	Lorenzo Insigne													1
Stagione 11/12	Serie B	Serie B	10	17/10/2011	T	Delfino Pescara 1936	(5.)	Brescia Calcio	Brescia  (4.)	00:03	P	38'	00:01	Destro		45'+3	00:02	Destro										2
Stagione 11/12	Serie B	Serie B	16	19/11/2011	C	Delfino Pescara 1936	(3.)	AS Gubbio 1910	Gubbio  (20.)	02:01	P	52'	02:01	Azione personale														1
Stagione 11/12	Serie B	Serie B	19	10/12/2011	T	Delfino Pescara 1936	(4.)	Torino FC	Torino  (1.)	04:02	P	48'	01:01	Destro	Emmanuel Cascione	90'+2	04:02	Destro										2
Stagione 11/12	Serie B	Serie B	21	06/01/2012	T	Delfino Pescara 1936	(4.)	ASG Nocerina	ASG Nocerina  (21.)	02:04	P	10'	01:02	Colpo di testa	Antonio Balzano	28'	01:03	Destro	Damiano Zanon									2
Stagione 11/12	Serie B	Serie B	22	16/01/2012	C	Delfino Pescara 1936	(4.)	Hellas Verona	Verona  (2.)	03:01	P	49'	02:01	Sinistro	Emmanuel Cascione	57'	03:01	Azione in contropiede	Lorenzo Insigne									2
Stagione 11/12	Serie B	Serie B	24	27/01/2012	C	Delfino Pescara 1936	(3.)	Modena FC	Modena  (16.)	03:01	P	11'	01:00	Colpo di testa	Antonio Balzano													1
Stagione 11/12	Serie B	Serie B	25	31/01/2012	T	Delfino Pescara 1936	(2.)	FC Crotone	Crotone  (16.)	01:02	P	48'	01:01	Tap-in														1
Stagione 11/12	Serie B	Serie B	28	18/02/2012	T	Delfino Pescara 1936	(1.)	UC AlbinoLeffe	AlbinoLeffe  (19.)	01:01	P	17'	00:01	Tap-in														1
Stagione 11/12	Serie B	Serie B	29	03/03/2012	C	Delfino Pescara 1936	(2.)	US Sassuolo	Sassuolo  (3.)	03:02	P	50'	01:01	Rigore		58'	02:01	Colpo di testa	Damiano Zanon									2
Stagione 11/12	Serie B	Serie B	27	06/03/2012	C	Delfino Pescara 1936	(1.)	SS Juve Stabia	Juve Stabia   (11.)	02:00	P	20'	01:00	Rigore														1
Stagione 11/12	Serie B	Serie B	31	19/03/2012	C	Delfino Pescara 1936	(1.)	Brescia Calcio	Brescia  (7.)	01:01	P	21'	01:01	Destro	Marco Verratti													1
Stagione 11/12	Serie B	Serie B	33	31/03/2012	C	Delfino Pescara 1936	(3.)	AS Bari	Bari  (11.)	01:02	P	8'	01:00	Destro	Lorenzo Insigne													1
Stagione 11/12	Serie B	Serie B	36	20/04/2012	T	Delfino Pescara 1936	(4.)	Calcio Padova	Padova  (5.)	00:06	P	38'	00:01	Rigore		83'	00:05	Destro	Marco Sansovini									2
Stagione 11/12	Serie B	Serie B	38	01/05/2012	C	Delfino Pescara 1936	(2.)	Vicenza Calcio	Vicenza  (19.)	06:00	P	67'	05:00	Destro	Lorenzo Insigne													1
Stagione 11/12	Serie B	Serie B	40	12/05/2012	C	Delfino Pescara 1936	(2.)	Torino FC	Torino  (1.)	02:00	P	46'	02:00	Colpo di testa	Damiano Zanon													1
Stagione 11/12	Serie B	Serie B	41	20/05/2012	T	Delfino Pescara 1936	(2.)	UC Sampdoria	Sampdoria  (6.)	01:03	P	29'	00:02	Destro														1
Stagione 12/13	Serie A	Serie A	1	26/08/2012	C	Genoa CFC	(17.)	Cagliari Calcio	Cagliari  (11.)	02:00	P	85'	02:00	Tiro dalla distanza	Juraj Kucka													1
Stagione 12/13	Serie A	Serie A	3	16/09/2012	C	Genoa CFC	(9.)	Juventus FC	Juventus  (1.)	01:03	P	18'	01:00	Destro	Andrea Bertolacci													1
Stagione 12/13	Serie A	Serie A	12	11/11/2012	C	Genoa CFC	(17.)	SSC Napoli	Napoli  (3.)	02:04	P	23'	01:00	Destro														1
Stagione 12/13	Serie A	Serie A	13	18/11/2012	T	Genoa CFC	(18.)	UC Sampdoria	Sampdoria  (17.)	03:01	P	73'	02:01	Destro	Juan Manuel Vargas													1
Stagione 12/13	Serie A	Serie A	18	22/12/2012	T	Genoa CFC	(19.)	Inter	Inter  (2.)	01:01	P	75'	00:01	Destro														1
Stagione 13/14	Coppa Italia	Coppa Italia	Turno 3	17/08/2013	C	Torino FC		Delfino Pescara 1936	Pescara	01:02	P	52'	01:01	Destro	Nicola Bellomo													1
Stagione 13/14	Serie A	Serie A	7	06/10/2013	T	Torino FC	(10.)	UC Sampdoria	Sampdoria  (19.)	02:02	P	66'	01:01	Destro														1
Stagione 13/14	Serie A	Serie A	8	20/10/2013	C	Torino FC	(9.)	Inter	Inter  (4.)	03:03	P	53'	02:01	Destro														1
Stagione 13/14	Serie A	Serie A	10	30/10/2013	T	Torino FC	(12.)	AS Livorno	Livorno  (15.)	03:03	P	4'	00:01	Sinistro	Alessio Cerci													1
Stagione 13/14	Serie A	Serie A	12	10/11/2013	T	Torino FC	(11.)	Cagliari Calcio	Cagliari  (15.)	02:01	P	52'	01:01	Sinistro	Omar El Kaddouri													1
Stagione 13/14	Serie A	Serie A	13	24/11/2013	C	Torino FC	(14.)	Calcio Catania	Catania  (19.)	04:01	P	10'	01:00	Destro														1
Stagione 13/14	Serie A	Serie A	16	15/12/2013	T	Torino FC	(7.)	Udinese Calcio	Udinese  (14.)	00:02	P	75'	00:02	Colpo di testa	Matteo Darmian													1
Stagione 13/14	Serie A	Serie A	17	22/12/2013	C	Torino FC	(7.)	AC Chievo Verona	Chievo  (16.)	04:01	P	45'+2	01:01	Destro	Alessio Cerci	65'	02:01	Tiro dalla distanza										2
Stagione 13/14	Serie A	Serie A	18	06/01/2014	T	Torino FC	(7.)	Parma FC	Parma  (8.)	03:01	P	21'	00:01	Destro	Matteo Darmian													1
Stagione 13/14	Serie A	Serie A	20	19/01/2014	T	Torino FC	(7.)	US Sassuolo	Sassuolo  (17.)	00:02	P	25'	00:01	Destro														1
Stagione 13/14	Serie A	Serie A	22	01/02/2014	T	Torino FC	(6.)	AC Milan	Milan  (9.)	01:01	P	17'	00:01	Azione personale	Emiliano Moretti													1
Stagione 13/14	Serie A	Serie A	23	09/02/2014	C	Torino FC	(7.)	Bologna FC	Bologna  (17.)	01:02	P	5'	01:00	Colpo di testa	Matteo Darmian													1
Stagione 13/14	Serie A	Serie A	24	17/02/2014	T	Torino FC	(7.)	Hellas Verona	Verona  (6.)	01:03	P	50'	01:01	Destro	Omar El Kaddouri													1
Stagione 13/14	Serie A	Serie A	29	22/03/2014	C	Torino FC	(10.)	AS Livorno	Livorno  (17.)	03:01	P	25'	01:00		Cesare Bovo	60'	02:00		Omar El Kaddouri	67'	03:00		Jasmin Kurtic					3
Stagione 13/14	Serie A	Serie A	30	25/03/2014	T	Torino FC	(10.)	AS Roma	Roma  (2.)	02:01	P	50'	01:01	Sinistro	Giuseppe Vives													1
Stagione 13/14	Serie A	Serie A	32	06/04/2014	T	Torino FC	(10.)	Calcio Catania	Catania  (20.)	01:02	P	83'	01:02	Sinistro	Riccardo Meggiorini													1
Stagione 13/14	Serie A	Serie A	33	13/04/2014	C	Torino FC	(10.)	Genoa CFC	Genoa  (13.)	02:01	P	90'+2	01:01	Destro	Omar El Kaddouri													1
Stagione 13/14	Serie A	Serie A	34	19/04/2014	T	Torino FC	(7.)	SS Lazio	Lazio  (9.)	03:03	P	89'	02:03	Destro	Barreto													1
Stagione 13/14	Serie A	Serie A	35	27/04/2014	C	Torino FC	(8.)	Udinese Calcio	Udinese  (14.)	02:00	P	56'	02:00	Azione in contropiede	Nikola Maksimovic													1
Stagione 13/14	Serie A	Serie A	37	11/05/2014	C	Torino FC	(6.)	Parma FC	Parma  (7.)	01:01	P	42'	01:00	Destro														1
Stagione 14/15	UEFA Champions League	Champions League	Fase a gironi	16/09/2014	C	Borussia Dortmund		FC Arsenal	FC Arsenal	02:00	P	45'	01:00	Azione personale	Kevin Groaykreutz													1
Stagione 14/15	Bundesliga	Bundesliga	5	24/09/2014	C	Borussia Dortmund	(10.)	VfB Stoccarda	VfB Stoccarda  (18.)	02:02	P	86'	02:02	Destro	Marcel Schmelzer													1
Stagione 14/15	UEFA Champions League	Champions League	Fase a gironi	01/10/2014	T	Borussia Dortmund		RSC Anderlecht	RSC Anderlecht	00:03	P	4'	00:01	Destro	Shinji Kagawa													1
Stagione 14/15	Bundesliga	Bundesliga	8	18/10/2014	T	Borussia Dortmund	(13.)	1.FC Colonia	Colonia  (14.)	02:01	P	48'	01:01	Destro	Marco Reus													1
Stagione 14/15	Coppa di Germania	Coppa DFB	Turno 2	28/10/2014	T	Borussia Dortmund		FC St. Pauli	FC St. Pauli	00:03	P	33'	00:01	Destro	Shinji Kagawa													1
Stagione 14/15	UEFA Champions League	Champions League	Fase a gironi	04/11/2014	C	Borussia Dortmund		Galatasaray	Galatasaray	04:01	P	74'	03:01	Destro	Pierre-Emerick Aubameyang													1
Stagione 14/15	UEFA Champions League	Champions League	Fase a gironi	09/12/2014	C	Borussia Dortmund		RSC Anderlecht	RSC Anderlecht	01:01	P	58'	01:00	Destro	Nuri Sahin													1
Stagione 14/15	Bundesliga	Bundesliga	16	17/12/2014	C	Borussia Dortmund	(16.)	VfL Wolfsburg	Wolfsburg  (2.)	02:02	P	76'	02:01	Destro	Oliver Kirch													1
Stagione 14/15	Coppa di Germania	Coppa DFB	Ottavi	03/03/2015	T	Borussia Dortmund		SG Dynamo Dresda	Dynamo Dresda	00:02	P	50'	00:01	Destro		90'	00:02	Destro	Jakub Blaszczykowski									2
Stagione 15/16	LaLiga	LaLiga	11	08/11/2015	C	Siviglia FC	(11.)	Real Madrid CF	Real Madrid  (1.)	03:02	P	36'	01:01	Destro	Yevgen Konoplyanka													1
Stagione 15/16	Coppa del Re	Coppa del Re	Turno 4	02/12/2015	T	Siviglia FC		UD Logrones	UD Logrones	00:03	P	57'	00:03	Sinistro														1
Stagione 15/16	Coppa del Re	Coppa del Re	Turno 4	15/12/2015	C	Siviglia FC		UD Logrones	UD Logrones	02:00	P	15'	01:00	Destro	Vicente Iborra													1
Stagione 15/16	LaLiga	LaLiga	17	30/12/2015	C	Siviglia FC	(8.)	RCD Espanyol Barcellona	Espanyol  (12.)	02:00	P	17'	01:00	Destro	Vitolo													1
Stagione 15/16	Serie A	Serie A	20	16/01/2016	C	Torino FC	(13.)	Frosinone Calcio	Frosinone  (18.)	04:02	P	8'	01:00	Rigore														1
Stagione 15/16	Serie A	Serie A	25	14/02/2016	T	Torino FC	(12.)	US CittÃ  di Palermo	Palermo  (15.)	01:03	P	19'	01:01	Rigore		69'	01:03	Sinistro	Marco Benassi									2
Stagione 15/16	Serie A	Serie A	29	13/03/2016	T	Torino FC	(12.)	Genoa CFC	Genoa  (14.)	03:02	P	4'	00:01		Andrea Belotti	15'	00:02		Afriyie Acquah									2
Stagione 16/17	Serie A	Serie A	1	21/08/2016	T	SS Lazio	(5.)	Atalanta	Atalanta  (4.)	03:04	P	15'	00:01	Destro	Sergej Milinkovic-Savic													1
Stagione 16/17	Serie A	Serie A	4	17/09/2016	C	SS Lazio	(10.)	Delfino Pescara 1936	Pescara  (8.)	03:00	P	76'	03:00	Destro	Keita Balde													1
Stagione 16/17	Serie A	Serie A	7	01/10/2016	T	SS Lazio	(6.)	Udinese Calcio	Udinese  (14.)	00:03	P	28'	00:01	Colpo di testa	Sergej Milinkovic-Savic	61'	00:03	Destro	Senad Lulic									2
Stagione 16/17	Serie A	Serie A	8	16/10/2016	C	SS Lazio	(5.)	Bologna FC	Bologna  (11.)	01:01	P	90'+7	01:01	Rigore														1
Stagione 16/17	Serie A	Serie A	9	23/10/2016	T	SS Lazio	(7.)	Torino FC	Torino  (5.)	02:02	P	71'	01:01	Destro	Felipe Anderson													1
Stagione 16/17	Serie A	Serie A	10	26/10/2016	C	SS Lazio	(6.)	Cagliari Calcio	Cagliari  (11.)	04:01	P	23'	02:00	Rigore		28'	03:00	Destro										2
Stagione 16/17	Serie A	Serie A	11	30/10/2016	C	SS Lazio	(5.)	US Sassuolo	Sassuolo  (14.)	02:01	P	55'	02:00	Destro	Stefan Radu													1
Stagione 16/17	Serie A	Serie A	19	08/01/2017	C	SS Lazio	(5.)	FC Crotone	Crotone  (20.)	01:00	P	90'	01:00	Destro														1
Stagione 16/17	Serie A	Serie A	20	15/01/2017	C	SS Lazio	(5.)	Atalanta	Atalanta  (6.)	02:01	P	68'	02:01	Rigore														1
Stagione 16/17	Coppa Italia	Coppa Italia	Ottavi	18/01/2017	C	SS Lazio		Genoa CFC	Genoa	04:02	P	75'	04:02	Destro	Jordan Lukaku													1
Stagione 16/17	Serie A	Serie A	23	05/02/2017	T	SS Lazio	(5.)	Delfino Pescara 1936	Pescara  (20.)	02:06	P	69'	02:05	Sinistro	Stefan de Vrij													1
Stagione 16/17	Serie A	Serie A	25	18/02/2017	T	SS Lazio	(6.)	Empoli FC 	Empoli  (17.)	01:02	P	68'	01:01	Destro														1
Stagione 16/17	Serie A	Serie A	26	26/02/2017	C	SS Lazio	(6.)	Udinese Calcio	Udinese  (13.)	01:00	P	73'	01:00	Rigore														1
Stagione 16/17	Coppa Italia	Coppa Italia	Semifinale	01/03/2017	C	SS Lazio		AS Roma	Roma	02:00	P	78'	02:00	Destro	Keita Balde													1
Stagione 16/17	Serie A	Serie A	27	05/03/2017	T	SS Lazio	(5.)	Bologna FC	Bologna  (15.)	00:02	P	9'	00:01	Colpo di testa	Senad Lulic	75'	00:02	Destro	Sergej Milinkovic-Savic									2
Stagione 16/17	Serie A	Serie A	28	13/03/2017	C	SS Lazio	(4.)	Torino FC	Torino  (9.)	03:01	P	56'	01:00	Destro														1
Stagione 16/17	Serie A	Serie A	30	01/04/2017	T	SS Lazio	(4.)	US Sassuolo	Sassuolo  (15.)	01:02	P	42'	01:01	Sinistro	Felipe Anderson													1
Stagione 16/17	Coppa Italia	Coppa Italia	Semifinale	04/04/2017	T	SS Lazio		AS Roma	Roma	03:02	P	56'	01:02	Destro	Sergej Milinkovic-Savic													1
Stagione 16/17	Serie A	Serie A	33	23/04/2017	C	SS Lazio	(4.)	US Citta  di Palermo	Palermo  (19.)	06:02	P	8'	01:00	Colpo di testa	Stefan de Vrij	10'	02:00	Destro	Sergej Milinkovic-Savic									2
Stagione 16/17	Serie A	Serie A	35	07/05/2017	C	SS Lazio	(4.)	UC Sampdoria	Sampdoria  (10.)	07:03	P	19'	02:00	Rigore		70'	07:01	Destro	Keita Balde									2
Stagione 16/17	Serie A	Serie A	38	28/05/2017	T	SS Lazio	(4.)	FC Crotone	Crotone  (18.)	03:01	P	26'	02:01	Rigore														1
Stagione 17/18	Supercoppa Italiana	Supercoppa Italiana	Finale	13/08/2017	T	SS Lazio		Juventus FC	Juventus	02:03	P	32'	00:01	Rigore		54'	00:02	Colpo di testa	Marco Parolo									1
Stagione 17/18	Serie A	Serie A	2	27/08/2017	T	SS Lazio	(11.)	AC Chievo Verona	Chievo  (5.)	01:02	P	11'	00:01	Colpo di testa	Luis Alberto													1
Stagione 17/18	Serie A	Serie A	3	10/09/2017	C	SS Lazio	(8.)	AC Milan	Milan  (4.)	04:01	P	38'	01:00	Rigore		42'	02:00	Destro	Senad Lulic 	48'	03:00	Sinistro	Marco Parolo					3
